IP地址,数据中心,地区,城市,网络延迟
104.20.20.242,HKG,Asia Pacific,Hong Kong,126 ms
104.20.21.57,HKG,Asia Pacific,Hong Kong,127 ms
104.20.16.252,HKG,Asia Pacific,Hong Kong,129 ms
104.26.0.117,HKG,Asia Pacific,Hong Kong,130 ms
104.26.4.164,HKG,Asia Pacific,Hong Kong,131 ms
104.20.25.0,HKG,Asia Pacific,Hong Kong,135 ms
104.20.24.91,HKG,Asia Pacific,Hong Kong,140 ms
104.20.28.181,HKG,Asia Pacific,Hong Kong,143 ms
104.20.26.88,HKG,Asia Pacific,Hong Kong,148 ms
104.17.16.17,SJC,North America,San Jose,154 ms
104.16.26.65,SJC,North America,San Jose,154 ms
104.17.87.34,SJC,North America,San Jose,154 ms
104.17.238.246,SJC,North America,San Jose,154 ms
104.18.153.159,SJC,North America,San Jose,155 ms
104.17.192.26,SJC,North America,San Jose,155 ms
104.17.144.181,SJC,North America,San Jose,155 ms
104.21.226.216,SJC,North America,San Jose,156 ms
104.18.215.168,SJC,North America,San Jose,156 ms
104.17.180.165,SJC,North America,San Jose,156 ms
104.17.179.60,SJC,North America,San Jose,156 ms
104.18.98.36,SJC,North America,San Jose,156 ms
104.16.35.141,SJC,North America,San Jose,157 ms
104.21.236.248,SJC,North America,San Jose,157 ms
104.19.235.195,SJC,North America,San Jose,157 ms
104.16.143.96,SJC,North America,San Jose,157 ms
104.18.100.173,SJC,North America,San Jose,157 ms
104.19.177.89,SJC,North America,San Jose,157 ms
104.17.64.199,SJC,North America,San Jose,157 ms
104.17.90.89,SJC,North America,San Jose,157 ms
104.17.83.97,SJC,North America,San Jose,157 ms
104.19.240.60,SJC,North America,San Jose,157 ms
104.16.20.205,SJC,North America,San Jose,157 ms
104.18.97.118,SJC,North America,San Jose,158 ms
104.18.119.12,SJC,North America,San Jose,158 ms
104.18.255.182,SJC,North America,San Jose,158 ms
104.18.79.197,SJC,North America,San Jose,158 ms
104.17.71.43,SJC,North America,San Jose,158 ms
104.18.89.133,SJC,North America,San Jose,158 ms
104.17.25.211,SJC,North America,San Jose,158 ms
104.16.131.54,SJC,North America,San Jose,158 ms
104.17.167.140,SJC,North America,San Jose,158 ms
104.18.93.141,SJC,North America,San Jose,158 ms
104.16.124.111,SJC,North America,San Jose,158 ms
104.16.130.128,SJC,North America,San Jose,158 ms
104.16.225.118,SJC,North America,San Jose,158 ms
104.21.225.194,SJC,North America,San Jose,158 ms
104.18.82.28,SJC,North America,San Jose,158 ms
104.17.227.246,SJC,North America,San Jose,158 ms
104.16.38.5,SJC,North America,San Jose,158 ms
104.18.203.28,SJC,North America,San Jose,159 ms
104.16.209.210,SJC,North America,San Jose,159 ms
104.16.210.98,SJC,North America,San Jose,159 ms
104.19.158.127,SJC,North America,San Jose,159 ms
104.19.156.115,SJC,North America,San Jose,159 ms
104.19.226.7,SJC,North America,San Jose,159 ms
104.16.194.199,SJC,North America,San Jose,159 ms
104.17.67.82,SJC,North America,San Jose,159 ms
104.17.113.126,SJC,North America,San Jose,159 ms
104.18.253.140,SJC,North America,San Jose,159 ms
104.18.250.33,SJC,North America,San Jose,159 ms
104.17.52.136,SJC,North America,San Jose,159 ms
104.18.131.164,SJC,North America,San Jose,159 ms
104.21.235.198,SJC,North America,San Jose,159 ms
104.17.233.189,SJC,North America,San Jose,159 ms
104.19.238.91,SJC,North America,San Jose,159 ms
104.16.181.218,SJC,North America,San Jose,160 ms
104.16.215.9,SJC,North America,San Jose,160 ms
104.16.226.68,SJC,North America,San Jose,160 ms
104.18.73.12,SJC,North America,San Jose,160 ms
104.16.144.192,SJC,North America,San Jose,160 ms
104.19.247.236,SJC,North America,San Jose,160 ms
104.19.189.32,SJC,North America,San Jose,160 ms
104.18.213.226,SJC,North America,San Jose,160 ms
104.17.160.72,SJC,North America,San Jose,160 ms
104.16.172.225,SJC,North America,San Jose,160 ms
104.17.80.192,SJC,North America,San Jose,160 ms
104.17.62.113,SJC,North America,San Jose,160 ms
104.17.68.207,SJC,North America,San Jose,160 ms
104.18.84.206,SJC,North America,San Jose,160 ms
104.17.237.198,SJC,North America,San Jose,160 ms
104.17.94.79,SJC,North America,San Jose,160 ms
104.16.25.37,SJC,North America,San Jose,160 ms
104.19.253.132,SJC,North America,San Jose,160 ms
104.17.81.99,SJC,North America,San Jose,160 ms
104.17.151.231,SJC,North America,San Jose,161 ms
104.16.178.1,SJC,North America,San Jose,161 ms
104.19.146.210,SJC,North America,San Jose,161 ms
104.16.129.58,SJC,North America,San Jose,161 ms
104.16.173.42,SJC,North America,San Jose,161 ms
104.16.31.164,SJC,North America,San Jose,161 ms
104.18.134.221,SJC,North America,San Jose,161 ms
104.18.83.38,SJC,North America,San Jose,161 ms
104.17.114.99,SJC,North America,San Jose,161 ms
104.17.78.99,SJC,North America,San Jose,161 ms
104.19.167.93,SJC,North America,San Jose,161 ms
104.17.219.231,SJC,North America,San Jose,161 ms
104.18.126.100,SJC,North America,San Jose,161 ms
104.18.249.17,SJC,North America,San Jose,161 ms
104.18.111.105,SJC,North America,San Jose,161 ms
104.19.245.242,SJC,North America,San Jose,161 ms
104.16.41.230,SJC,North America,San Jose,161 ms
104.17.146.117,SJC,North America,San Jose,161 ms
104.16.127.155,SJC,North America,San Jose,161 ms
104.17.221.57,SJC,North America,San Jose,161 ms
104.16.228.241,SJC,North America,San Jose,161 ms
104.16.241.67,SJC,North America,San Jose,161 ms
104.16.19.182,SJC,North America,San Jose,162 ms
104.16.153.62,SJC,North America,San Jose,162 ms
104.17.61.62,SJC,North America,San Jose,162 ms
104.18.227.66,SJC,North America,San Jose,162 ms
104.16.22.115,SJC,North America,San Jose,162 ms
104.18.64.190,SJC,North America,San Jose,162 ms
104.17.112.63,SJC,North America,San Jose,162 ms
104.17.125.189,SJC,North America,San Jose,162 ms
104.21.224.21,SJC,North America,San Jose,162 ms
104.18.136.60,SJC,North America,San Jose,162 ms
104.16.202.35,SJC,North America,San Jose,162 ms
104.18.248.119,SJC,North America,San Jose,162 ms
104.18.224.67,SJC,North America,San Jose,162 ms
104.17.150.81,SJC,North America,San Jose,162 ms
104.18.183.6,SJC,North America,San Jose,162 ms
104.17.174.224,SJC,North America,San Jose,162 ms
104.16.191.219,SJC,North America,San Jose,163 ms
104.19.162.94,SJC,North America,San Jose,163 ms
104.19.161.152,SJC,North America,San Jose,163 ms
104.16.37.109,SJC,North America,San Jose,163 ms
104.16.245.172,SJC,North America,San Jose,163 ms
104.17.134.167,SJC,North America,San Jose,163 ms
104.16.141.78,SJC,North America,San Jose,163 ms
104.18.140.35,SJC,North America,San Jose,163 ms
104.18.168.204,SJC,North America,San Jose,163 ms
104.16.140.114,SJC,North America,San Jose,163 ms
104.17.217.212,SJC,North America,San Jose,163 ms
104.19.160.195,SJC,North America,San Jose,163 ms
104.19.173.6,SJC,North America,San Jose,163 ms
104.17.129.64,SJC,North America,San Jose,164 ms
104.16.234.71,SJC,North America,San Jose,164 ms
104.16.231.226,SJC,North America,San Jose,164 ms
104.18.116.241,SJC,North America,San Jose,164 ms
104.16.167.245,SJC,North America,San Jose,164 ms
104.16.240.52,SJC,North America,San Jose,164 ms
104.17.170.67,SJC,North America,San Jose,164 ms
172.64.79.143,SJC,North America,San Jose,164 ms
104.16.142.4,SJC,North America,San Jose,164 ms
104.17.75.55,SJC,North America,San Jose,164 ms
104.17.76.97,SJC,North America,San Jose,164 ms
104.16.128.110,SJC,North America,San Jose,164 ms
104.19.163.76,SJC,North America,San Jose,164 ms
104.18.143.53,SJC,North America,San Jose,164 ms
104.16.235.242,SJC,North America,San Jose,164 ms
104.17.157.124,SJC,North America,San Jose,164 ms
104.17.204.200,SJC,North America,San Jose,164 ms
104.16.186.117,SJC,North America,San Jose,164 ms
104.16.243.91,SJC,North America,San Jose,164 ms
104.18.163.237,SJC,North America,San Jose,164 ms
104.17.250.85,SJC,North America,San Jose,164 ms
104.18.130.12,SJC,North America,San Jose,164 ms
104.16.139.163,SJC,North America,San Jose,164 ms
104.17.74.161,SJC,North America,San Jose,164 ms
104.19.239.113,SJC,North America,San Jose,164 ms
104.16.187.222,SJC,North America,San Jose,165 ms
104.16.148.127,SJC,North America,San Jose,165 ms
104.18.137.187,SJC,North America,San Jose,165 ms
104.21.232.156,SJC,North America,San Jose,165 ms
104.17.155.223,SJC,North America,San Jose,165 ms
104.17.57.184,SJC,North America,San Jose,165 ms
104.19.230.74,SJC,North America,San Jose,165 ms
104.19.154.173,SJC,North America,San Jose,165 ms
104.18.237.215,SJC,North America,San Jose,165 ms
104.16.157.221,SJC,North America,San Jose,165 ms
104.16.137.225,SJC,North America,San Jose,165 ms
104.17.182.220,SJC,North America,San Jose,165 ms
104.19.153.209,SJC,North America,San Jose,165 ms
104.16.27.123,SJC,North America,San Jose,165 ms
104.17.122.255,SJC,North America,San Jose,165 ms
104.18.117.165,SJC,North America,San Jose,165 ms
104.18.225.179,SJC,North America,San Jose,165 ms
104.17.123.75,SJC,North America,San Jose,165 ms
104.17.128.249,SJC,North America,San Jose,165 ms
104.19.148.252,SJC,North America,San Jose,165 ms
104.17.14.149,SJC,North America,San Jose,165 ms
104.17.189.125,SJC,North America,San Jose,166 ms
104.17.188.19,SJC,North America,San Jose,166 ms
104.16.136.20,SJC,North America,San Jose,166 ms
104.19.150.147,SJC,North America,San Jose,166 ms
104.16.28.143,SJC,North America,San Jose,166 ms
104.16.230.49,SJC,North America,San Jose,166 ms
104.16.208.236,SJC,North America,San Jose,166 ms
104.18.123.14,SJC,North America,San Jose,166 ms
104.18.95.143,SJC,North America,San Jose,166 ms
104.17.216.238,SJC,North America,San Jose,166 ms
104.19.166.32,SJC,North America,San Jose,166 ms
104.16.190.213,SJC,North America,San Jose,166 ms
104.18.132.222,SJC,North America,San Jose,166 ms
104.19.144.164,SJC,North America,San Jose,166 ms
104.17.199.36,SJC,North America,San Jose,166 ms
104.17.5.119,SJC,North America,San Jose,166 ms
104.18.104.159,SJC,North America,San Jose,166 ms
104.17.72.223,SJC,North America,San Jose,166 ms
104.17.73.207,SJC,North America,San Jose,166 ms
104.17.116.216,SJC,North America,San Jose,166 ms
104.18.171.163,SJC,North America,San Jose,166 ms
104.19.147.149,SJC,North America,San Jose,166 ms
104.17.40.70,SJC,North America,San Jose,166 ms
104.18.198.180,SJC,North America,San Jose,167 ms
104.21.230.59,SJC,North America,San Jose,167 ms
104.16.220.117,SJC,North America,San Jose,167 ms
104.17.45.144,SJC,North America,San Jose,167 ms
104.16.30.157,SJC,North America,San Jose,167 ms
104.17.121.66,SJC,North America,San Jose,167 ms
104.19.149.176,SJC,North America,San Jose,167 ms
104.16.134.70,SJC,North America,San Jose,167 ms
104.18.88.246,SJC,North America,San Jose,167 ms
104.17.93.217,SJC,North America,San Jose,167 ms
104.18.78.217,SJC,North America,San Jose,167 ms
104.16.242.236,SJC,North America,San Jose,167 ms
104.19.180.52,SJC,North America,San Jose,167 ms
104.16.224.57,SJC,North America,San Jose,167 ms
104.18.103.229,SJC,North America,San Jose,167 ms
104.16.138.108,SJC,North America,San Jose,167 ms
104.16.16.25,SJC,North America,San Jose,167 ms
104.17.190.233,SJC,North America,San Jose,167 ms
104.17.214.193,SJC,North America,San Jose,167 ms
104.17.142.251,SJC,North America,San Jose,167 ms
104.18.65.84,SJC,North America,San Jose,167 ms
104.19.231.206,SJC,North America,San Jose,167 ms
104.18.118.246,SJC,North America,San Jose,167 ms
104.19.252.166,SJC,North America,San Jose,167 ms
104.18.125.64,SJC,North America,San Jose,168 ms
104.18.205.240,SJC,North America,San Jose,168 ms
104.16.174.1,SJC,North America,San Jose,168 ms
104.17.120.74,SJC,North America,San Jose,168 ms
104.17.111.108,SJC,North America,San Jose,168 ms
104.19.191.14,SJC,North America,San Jose,168 ms
104.17.23.112,SJC,North America,San Jose,168 ms
104.17.69.146,SJC,North America,San Jose,168 ms
104.16.211.9,SJC,North America,San Jose,168 ms
104.18.223.190,SJC,North America,San Jose,168 ms
104.17.26.236,SJC,North America,San Jose,168 ms
104.17.43.103,SJC,North America,San Jose,168 ms
104.18.221.130,SJC,North America,San Jose,168 ms
104.16.222.179,SJC,North America,San Jose,168 ms
104.19.178.128,SJC,North America,San Jose,168 ms
104.19.172.63,SJC,North America,San Jose,168 ms
104.17.17.52,SJC,North America,San Jose,168 ms
104.16.192.190,SJC,North America,San Jose,168 ms
104.16.200.153,SJC,North America,San Jose,169 ms
104.17.108.163,SJC,North America,San Jose,169 ms
104.16.207.5,SJC,North America,San Jose,169 ms
104.17.117.203,SJC,North America,San Jose,169 ms
104.16.249.136,SJC,North America,San Jose,169 ms
104.16.216.187,SJC,North America,San Jose,169 ms
104.18.74.177,SJC,North America,San Jose,169 ms
104.16.135.65,SJC,North America,San Jose,169 ms
104.18.204.189,SJC,North America,San Jose,169 ms
104.18.150.125,SJC,North America,San Jose,169 ms
104.19.228.78,SJC,North America,San Jose,170 ms
104.19.184.144,SJC,North America,San Jose,170 ms
104.19.164.164,SJC,North America,San Jose,170 ms
104.16.199.55,SJC,North America,San Jose,170 ms
104.17.177.69,SJC,North America,San Jose,170 ms
104.17.127.143,SJC,North America,San Jose,170 ms
104.18.69.94,SJC,North America,San Jose,170 ms
104.16.46.90,SJC,North America,San Jose,170 ms
104.18.195.36,SJC,North America,San Jose,170 ms
104.17.44.205,SJC,North America,San Jose,170 ms
104.17.10.109,SJC,North America,San Jose,170 ms
104.16.159.216,SJC,North America,San Jose,170 ms
104.17.215.245,SJC,North America,San Jose,170 ms
104.19.246.136,SJC,North America,San Jose,170 ms
104.16.152.119,SJC,North America,San Jose,170 ms
104.19.171.173,SJC,North America,San Jose,170 ms
104.17.42.119,SJC,North America,San Jose,171 ms
104.17.28.4,SJC,North America,San Jose,171 ms
104.17.37.92,SJC,North America,San Jose,171 ms
104.19.244.20,SJC,North America,San Jose,171 ms
104.19.165.38,SJC,North America,San Jose,171 ms
104.17.176.216,SJC,North America,San Jose,171 ms
104.18.177.165,SJC,North America,San Jose,171 ms
104.16.166.209,SJC,North America,San Jose,171 ms
104.16.244.124,SJC,North America,San Jose,171 ms
104.17.212.90,SJC,North America,San Jose,171 ms
104.18.181.182,SJC,North America,San Jose,171 ms
104.16.17.197,SJC,North America,San Jose,171 ms
104.16.175.227,SJC,North America,San Jose,171 ms
104.18.164.185,SJC,North America,San Jose,171 ms
104.19.170.215,SJC,North America,San Jose,171 ms
104.18.120.220,SJC,North America,San Jose,172 ms
104.19.187.156,SJC,North America,San Jose,172 ms
104.19.176.83,SJC,North America,San Jose,172 ms
104.18.135.136,SJC,North America,San Jose,172 ms
104.17.234.86,SJC,North America,San Jose,172 ms
104.19.233.31,SJC,North America,San Jose,172 ms
104.18.242.159,SJC,North America,San Jose,172 ms
104.18.129.199,SJC,North America,San Jose,172 ms
104.18.194.64,SJC,North America,San Jose,173 ms
104.18.107.228,SJC,North America,San Jose,173 ms
104.18.115.241,SJC,North America,San Jose,173 ms
104.16.238.172,SJC,North America,San Jose,173 ms
104.17.24.89,SJC,North America,San Jose,173 ms
104.17.226.197,SJC,North America,San Jose,173 ms
104.17.156.172,SJC,North America,San Jose,173 ms
104.17.187.214,LAX,North America,Los Angeles,173 ms
104.17.89.68,LAX,North America,Los Angeles,173 ms
104.17.140.249,SJC,North America,San Jose,174 ms
104.17.66.187,SJC,North America,San Jose,174 ms
104.17.171.63,SJC,North America,San Jose,174 ms
104.16.58.0,SJC,North America,San Jose,174 ms
104.17.169.108,SJC,North America,San Jose,174 ms
104.17.196.17,SJC,North America,San Jose,174 ms
104.16.29.239,SJC,North America,San Jose,174 ms
104.16.151.26,SJC,North America,San Jose,175 ms
104.17.84.61,SJC,North America,San Jose,175 ms
104.16.147.71,SJC,North America,San Jose,175 ms
104.17.141.42,SJC,North America,San Jose,175 ms
104.18.86.23,LAX,North America,Los Angeles,175 ms
104.17.15.252,LAX,North America,Los Angeles,175 ms
104.18.254.158,SJC,North America,San Jose,175 ms
104.17.235.0,SJC,North America,San Jose,175 ms
104.18.142.29,SJC,North America,San Jose,175 ms
104.19.175.97,SJC,North America,San Jose,175 ms
104.17.92.162,SJC,North America,San Jose,175 ms
104.17.41.217,SJC,North America,San Jose,175 ms
104.16.171.12,SJC,North America,San Jose,176 ms
104.17.60.57,SJC,North America,San Jose,176 ms
104.18.133.221,SJC,North America,San Jose,176 ms
104.17.231.57,SJC,North America,San Jose,176 ms
104.18.239.18,SJC,North America,San Jose,176 ms
104.16.179.28,SJC,North America,San Jose,176 ms
104.16.223.14,SJC,North America,San Jose,176 ms
104.17.82.24,SJC,North America,San Jose,176 ms
104.16.56.99,SJC,North America,San Jose,177 ms
104.17.2.67,SJC,North America,San Jose,177 ms
104.16.61.204,SJC,North America,San Jose,177 ms
104.17.39.215,SJC,North America,San Jose,177 ms
104.17.229.213,SJC,North America,San Jose,177 ms
104.19.181.143,LAX,North America,Los Angeles,177 ms
104.17.0.160,SJC,North America,San Jose,178 ms
104.19.194.141,LAX,North America,Los Angeles,178 ms
104.16.155.99,LAX,North America,Los Angeles,178 ms
104.17.31.49,SJC,North America,San Jose,178 ms
104.17.246.24,LAX,North America,Los Angeles,178 ms
104.17.132.8,SJC,North America,San Jose,178 ms
104.19.185.37,SJC,North America,San Jose,178 ms
104.17.58.149,SJC,North America,San Jose,179 ms
104.16.250.30,SJC,North America,San Jose,179 ms
104.18.71.229,SJC,North America,San Jose,179 ms
104.17.104.182,SJC,North America,San Jose,179 ms
104.19.190.164,SJC,North America,San Jose,179 ms
104.17.154.172,SJC,North America,San Jose,179 ms
104.16.70.174,SJC,North America,San Jose,180 ms
104.16.126.185,LAX,North America,Los Angeles,180 ms
104.16.24.123,SJC,North America,San Jose,180 ms
104.24.171.158,LAX,North America,Los Angeles,180 ms
104.16.219.96,LAX,North America,Los Angeles,180 ms
104.17.162.3,SJC,North America,San Jose,180 ms
104.16.68.119,SJC,North America,San Jose,180 ms
104.16.67.11,SJC,North America,San Jose,180 ms
104.17.65.142,SJC,North America,San Jose,180 ms
104.18.122.49,SJC,North America,San Jose,180 ms
104.18.91.240,SJC,North America,San Jose,180 ms
104.17.137.231,LAX,North America,Los Angeles,181 ms
104.17.139.214,SJC,North America,San Jose,181 ms
104.16.154.64,LAX,North America,Los Angeles,181 ms
104.18.232.214,SJC,North America,San Jose,181 ms
104.18.92.141,SJC,North America,San Jose,181 ms
104.18.158.160,SJC,North America,San Jose,181 ms
104.17.245.221,SJC,North America,San Jose,181 ms
104.17.152.12,LAX,North America,Los Angeles,181 ms
104.17.208.51,SJC,North America,San Jose,181 ms
104.17.159.36,LAX,North America,Los Angeles,181 ms
104.27.92.28,LAX,North America,Los Angeles,181 ms
104.19.113.237,LAX,North America,Los Angeles,181 ms
104.20.7.136,LAX,North America,Los Angeles,181 ms
104.17.91.5,SJC,North America,San Jose,182 ms
104.16.55.170,SJC,North America,San Jose,182 ms
104.17.244.20,SJC,North America,San Jose,182 ms
104.16.176.28,SJC,North America,San Jose,182 ms
104.18.109.4,LAX,North America,Los Angeles,182 ms
104.18.200.63,SJC,North America,San Jose,182 ms
104.17.249.48,SJC,North America,San Jose,182 ms
104.17.193.0,SJC,North America,San Jose,182 ms
104.19.61.94,LAX,North America,Los Angeles,182 ms
104.17.103.182,SJC,North America,San Jose,182 ms
104.25.64.110,LAX,North America,Los Angeles,182 ms
104.16.248.99,SJC,North America,San Jose,182 ms
104.17.223.106,SJC,North America,San Jose,182 ms
104.18.66.65,SJC,North America,San Jose,182 ms
104.19.125.87,LAX,North America,Los Angeles,182 ms
104.19.75.70,LAX,North America,Los Angeles,182 ms
104.17.138.3,LAX,North America,Los Angeles,182 ms
104.18.161.30,SJC,North America,San Jose,182 ms
104.16.69.167,SJC,North America,San Jose,182 ms
104.17.163.227,SJC,North America,San Jose,183 ms
104.17.77.13,SJC,North America,San Jose,183 ms
104.18.105.56,SJC,North America,San Jose,183 ms
104.17.47.147,SJC,North America,San Jose,183 ms
104.18.138.74,SJC,North America,San Jose,183 ms
104.18.186.115,LAX,North America,Los Angeles,183 ms
104.20.109.176,LAX,North America,Los Angeles,183 ms
104.17.195.102,SJC,North America,San Jose,183 ms
104.19.229.23,SJC,North America,San Jose,183 ms
104.20.247.254,LAX,North America,Los Angeles,183 ms
104.18.196.55,SJC,North America,San Jose,183 ms
104.16.77.240,SJC,North America,San Jose,183 ms
104.16.47.95,SJC,North America,San Jose,184 ms
104.17.100.50,SJC,North America,San Jose,184 ms
104.16.196.52,SJC,North America,San Jose,184 ms
104.20.138.129,LAX,North America,Los Angeles,184 ms
104.16.60.45,SJC,North America,San Jose,184 ms
104.19.221.40,SJC,North America,San Jose,184 ms
104.19.223.56,SJC,North America,San Jose,184 ms
104.18.220.183,LAX,North America,Los Angeles,184 ms
104.18.236.53,SJC,North America,San Jose,184 ms
104.17.53.88,LAX,North America,Los Angeles,184 ms
104.17.6.165,SJC,North America,San Jose,184 ms
104.16.83.173,SJC,North America,San Jose,184 ms
104.18.216.27,SJC,North America,San Jose,184 ms
104.18.128.84,LAX,North America,Los Angeles,184 ms
104.16.182.214,LAX,North America,Los Angeles,184 ms
104.17.243.62,SJC,North America,San Jose,184 ms
104.17.21.191,LAX,North America,Los Angeles,184 ms
104.17.178.60,LAX,North America,Los Angeles,185 ms
104.19.3.200,LAX,North America,Los Angeles,185 ms
104.17.98.35,SJC,North America,San Jose,185 ms
104.16.82.92,SJC,North America,San Jose,185 ms
104.18.235.41,SJC,North America,San Jose,185 ms
104.19.225.175,SJC,North America,San Jose,185 ms
104.24.146.245,LAX,North America,Los Angeles,185 ms
104.17.242.36,SJC,North America,San Jose,185 ms
104.22.24.122,LAX,North America,Los Angeles,185 ms
104.20.224.160,LAX,North America,Los Angeles,185 ms
104.19.114.251,LAX,North America,Los Angeles,185 ms
104.22.10.137,LAX,North America,Los Angeles,186 ms
104.16.246.73,SJC,North America,San Jose,186 ms
104.19.152.65,SJC,North America,San Jose,186 ms
104.17.50.22,SJC,North America,San Jose,186 ms
172.67.42.169,LAX,North America,Los Angeles,186 ms
104.18.172.208,SJC,North America,San Jose,186 ms
104.17.34.224,SJC,North America,San Jose,186 ms
104.17.218.183,SJC,North America,San Jose,186 ms
104.19.145.106,LAX,North America,Los Angeles,186 ms
