IP地址,数据中心,地区,城市,网络延迟
104.17.241.84,SJC,North America,San Jose,186 ms
104.17.126.106,SJC,North America,San Jose,186 ms
104.17.135.104,SJC,North America,San Jose,186 ms
104.20.229.205,LAX,North America,Los Angeles,186 ms
104.17.175.244,SJC,North America,San Jose,186 ms
104.18.112.200,LAX,North America,Los Angeles,186 ms
104.24.19.155,LAX,North America,Los Angeles,186 ms
104.18.90.230,LAX,North America,Los Angeles,186 ms
104.18.201.81,LAX,North America,Los Angeles,186 ms
104.20.81.69,LAX,North America,Los Angeles,187 ms
104.22.55.218,LAX,North America,Los Angeles,187 ms
104.24.87.132,LAX,North America,Los Angeles,187 ms
104.16.193.218,LAX,North America,Los Angeles,187 ms
104.19.59.131,LAX,North America,Los Angeles,187 ms
104.20.199.52,LAX,North America,Los Angeles,187 ms
104.19.193.227,LAX,North America,Los Angeles,187 ms
104.20.238.93,LAX,North America,Los Angeles,187 ms
104.20.249.219,LAX,North America,Los Angeles,187 ms
104.16.33.231,SJC,North America,San Jose,187 ms
104.22.22.202,LAX,North America,Los Angeles,187 ms
104.18.238.154,SJC,North America,San Jose,188 ms
104.25.161.53,LAX,North America,Los Angeles,188 ms
104.17.220.211,LAX,North America,Los Angeles,188 ms
104.16.34.135,SJC,North America,San Jose,188 ms
104.18.244.94,SJC,North America,San Jose,188 ms
104.19.103.80,LAX,North America,Los Angeles,188 ms
104.25.54.132,LAX,North America,Los Angeles,188 ms
104.16.201.220,SJC,North America,San Jose,188 ms
104.25.57.111,LAX,North America,Los Angeles,188 ms
104.17.32.175,SJC,North America,San Jose,188 ms
104.17.181.42,LAX,North America,Los Angeles,188 ms
104.18.165.114,SJC,North America,San Jose,188 ms
104.20.235.192,LAX,North America,Los Angeles,188 ms
104.16.91.6,SJC,North America,San Jose,188 ms
104.22.1.161,LAX,North America,Los Angeles,188 ms
104.18.174.159,SJC,North America,San Jose,188 ms
104.18.251.233,SJC,North America,San Jose,189 ms
104.21.4.3,LAX,North America,Los Angeles,189 ms
104.22.5.168,LAX,North America,Los Angeles,189 ms
104.20.130.236,LAX,North America,Los Angeles,189 ms
104.20.89.8,LAX,North America,Los Angeles,189 ms
104.19.219.214,LAX,North America,Los Angeles,189 ms
104.16.90.118,SJC,North America,San Jose,189 ms
104.17.240.85,SJC,North America,San Jose,189 ms
104.18.193.9,SJC,North America,San Jose,189 ms
104.25.205.189,LAX,North America,Los Angeles,189 ms
104.22.61.193,LAX,North America,Los Angeles,189 ms
104.17.205.32,LAX,North America,Los Angeles,189 ms
104.20.250.81,LAX,North America,Los Angeles,189 ms
104.20.120.72,LAX,North America,Los Angeles,189 ms
162.159.44.7,LAX,North America,Los Angeles,189 ms
104.16.84.97,SJC,North America,San Jose,189 ms
104.16.86.143,SJC,North America,San Jose,189 ms
104.25.39.225,LAX,North America,Los Angeles,189 ms
104.21.49.196,SJC,North America,San Jose,189 ms
104.21.79.185,SJC,North America,San Jose,190 ms
104.22.4.101,LAX,North America,Los Angeles,190 ms
172.66.46.2,LAX,North America,Los Angeles,190 ms
104.24.162.112,LAX,North America,Los Angeles,190 ms
104.19.224.134,SJC,North America,San Jose,190 ms
104.24.165.227,LAX,North America,Los Angeles,190 ms
104.18.10.69,LAX,North America,Los Angeles,190 ms
104.18.207.70,LAX,North America,Los Angeles,190 ms
104.19.41.9,LAX,North America,Los Angeles,190 ms
104.16.80.130,SJC,North America,San Jose,190 ms
104.20.196.172,LAX,North America,Los Angeles,190 ms
104.17.29.33,SJC,North America,San Jose,190 ms
104.16.36.64,SJC,North America,San Jose,190 ms
104.17.8.57,SJC,North America,San Jose,190 ms
104.20.176.175,LAX,North America,Los Angeles,190 ms
104.19.174.228,LAX,North America,Los Angeles,190 ms
108.162.194.78,LAX,North America,Los Angeles,190 ms
104.24.209.102,LAX,North America,Los Angeles,190 ms
104.23.128.132,LAX,North America,Los Angeles,190 ms
104.16.97.137,SJC,North America,San Jose,191 ms
104.18.52.98,LAX,North America,Los Angeles,191 ms
172.67.192.24,SJC,North America,San Jose,191 ms
104.23.126.97,LAX,North America,Los Angeles,191 ms
104.27.89.59,LAX,North America,Los Angeles,191 ms
104.17.11.183,SJC,North America,San Jose,191 ms
104.24.71.209,LAX,North America,Los Angeles,191 ms
104.22.65.79,LAX,North America,Los Angeles,191 ms
104.16.98.49,SJC,North America,San Jose,191 ms
104.19.108.195,LAX,North America,Los Angeles,191 ms
172.65.217.49,CDG,Europe,Paris,191 ms
104.16.101.250,SJC,North America,San Jose,191 ms
104.20.197.157,LAX,North America,Los Angeles,191 ms
104.24.244.13,LAX,North America,Los Angeles,191 ms
104.20.183.22,LAX,North America,Los Angeles,191 ms
104.24.205.222,LAX,North America,Los Angeles,191 ms
172.67.34.227,LAX,North America,Los Angeles,191 ms
104.18.28.233,LAX,North America,Los Angeles,191 ms
104.16.92.104,SJC,North America,San Jose,191 ms
104.22.11.144,LAX,North America,Los Angeles,191 ms
104.16.71.208,SJC,North America,San Jose,192 ms
104.23.119.90,LAX,North America,Los Angeles,192 ms
104.16.103.138,SJC,North America,San Jose,192 ms
104.16.99.250,SJC,North America,San Jose,192 ms
104.22.48.226,LAX,North America,Los Angeles,192 ms
104.18.149.245,LAX,North America,Los Angeles,192 ms
104.21.45.244,LAX,North America,Los Angeles,192 ms
104.25.59.101,LAX,North America,Los Angeles,192 ms
104.22.18.140,LAX,North America,Los Angeles,192 ms
104.19.52.193,LAX,North America,Los Angeles,192 ms
104.24.63.237,LAX,North America,Los Angeles,192 ms
104.23.117.195,LAX,North America,Los Angeles,192 ms
104.17.101.163,LAX,North America,Los Angeles,192 ms
104.16.44.53,SJC,North America,San Jose,192 ms
104.18.21.85,LAX,North America,Los Angeles,192 ms
104.19.60.158,LAX,North America,Los Angeles,192 ms
104.24.158.58,LAX,North America,Los Angeles,192 ms
104.20.131.83,LAX,North America,Los Angeles,192 ms
104.20.217.239,LAX,North America,Los Angeles,192 ms
104.23.112.137,LAX,North America,Los Angeles,192 ms
104.21.20.125,LAX,North America,Los Angeles,193 ms
104.25.157.166,LAX,North America,Los Angeles,193 ms
104.20.104.211,LAX,North America,Los Angeles,193 ms
104.24.187.218,LAX,North America,Los Angeles,193 ms
104.25.202.178,LAX,North America,Los Angeles,193 ms
104.19.135.61,LAX,North America,Los Angeles,193 ms
104.20.102.252,LAX,North America,Los Angeles,193 ms
104.20.113.117,LAX,North America,Los Angeles,193 ms
104.24.169.252,LAX,North America,Los Angeles,193 ms
104.24.217.121,LAX,North America,Los Angeles,193 ms
104.18.184.153,SJC,North America,San Jose,193 ms
104.20.248.110,LAX,North America,Los Angeles,193 ms
104.24.179.126,LAX,North America,Los Angeles,193 ms
108.162.192.65,LAX,North America,Los Angeles,193 ms
104.24.29.251,LAX,North America,Los Angeles,193 ms
104.22.67.207,LAX,North America,Los Angeles,193 ms
104.20.48.58,LAX,North America,Los Angeles,194 ms
104.20.239.92,LAX,North America,Los Angeles,194 ms
104.20.49.177,LAX,North America,Los Angeles,194 ms
104.20.58.240,LAX,North America,Los Angeles,194 ms
104.20.208.21,LAX,North America,Los Angeles,194 ms
104.16.112.92,SJC,North America,San Jose,194 ms
104.24.59.197,LAX,North America,Los Angeles,194 ms
104.16.251.165,LAX,North America,Los Angeles,194 ms
104.24.128.81,LAX,North America,Los Angeles,194 ms
104.22.40.125,LAX,North America,Los Angeles,194 ms
104.20.55.123,LAX,North America,Los Angeles,194 ms
172.67.198.164,LAX,North America,Los Angeles,194 ms
104.20.93.153,LAX,North America,Los Angeles,194 ms
141.101.123.58,LAX,North America,Los Angeles,194 ms
104.25.85.207,LAX,North America,Los Angeles,194 ms
104.22.51.160,LAX,North America,Los Angeles,194 ms
104.25.112.198,LAX,North America,Los Angeles,194 ms
104.20.132.246,LAX,North America,Los Angeles,194 ms
104.18.233.90,SJC,North America,San Jose,194 ms
104.22.33.21,LAX,North America,Los Angeles,194 ms
104.21.28.43,LAX,North America,Los Angeles,194 ms
104.24.229.168,LAX,North America,Los Angeles,194 ms
104.24.82.235,LAX,North America,Los Angeles,195 ms
104.19.140.159,LAX,North America,Los Angeles,195 ms
104.24.150.123,LAX,North America,Los Angeles,195 ms
104.24.73.174,LAX,North America,Los Angeles,195 ms
104.18.47.170,LAX,North America,Los Angeles,195 ms
104.24.151.33,LAX,North America,Los Angeles,195 ms
104.25.189.142,LAX,North America,Los Angeles,195 ms
104.20.123.37,LAX,North America,Los Angeles,195 ms
104.16.85.82,SJC,North America,San Jose,195 ms
104.19.89.209,LAX,North America,Los Angeles,195 ms
104.20.152.58,LAX,North America,Los Angeles,195 ms
104.24.246.37,LAX,North America,Los Angeles,195 ms
104.20.105.55,LAX,North America,Los Angeles,195 ms
104.19.105.99,LAX,North America,Los Angeles,195 ms
104.18.170.250,SJC,North America,San Jose,195 ms
172.66.47.64,LAX,North America,Los Angeles,195 ms
104.24.223.195,LAX,North America,Los Angeles,195 ms
104.19.251.36,SJC,North America,San Jose,195 ms
104.24.143.68,LAX,North America,Los Angeles,195 ms
104.25.228.182,LAX,North America,Los Angeles,195 ms
104.24.201.89,LAX,North America,Los Angeles,195 ms
104.21.111.25,SJC,North America,San Jose,195 ms
104.24.194.67,LAX,North America,Los Angeles,195 ms
104.16.161.228,SJC,North America,San Jose,195 ms
104.24.178.54,LAX,North America,Los Angeles,195 ms
104.20.254.162,LAX,North America,Los Angeles,195 ms
104.19.195.111,LAX,North America,Los Angeles,195 ms
104.24.22.165,LAX,North America,Los Angeles,195 ms
104.24.84.214,LAX,North America,Los Angeles,195 ms
104.22.9.69,LAX,North America,Los Angeles,196 ms
104.22.15.245,LAX,North America,Los Angeles,196 ms
104.25.163.98,LAX,North America,Los Angeles,196 ms
104.19.97.250,LAX,North America,Los Angeles,196 ms
104.20.112.3,LAX,North America,Los Angeles,196 ms
104.25.100.1,LAX,North America,Los Angeles,196 ms
104.17.12.71,LAX,North America,Los Angeles,196 ms
104.19.53.2,LAX,North America,Los Angeles,196 ms
104.20.194.129,LAX,North America,Los Angeles,196 ms
104.20.5.12,LAX,North America,Los Angeles,196 ms
172.67.138.190,LAX,North America,Los Angeles,196 ms
104.22.62.44,LAX,North America,Los Angeles,196 ms
104.25.208.201,LAX,North America,Los Angeles,196 ms
104.24.221.70,LAX,North America,Los Angeles,196 ms
104.22.2.79,LAX,North America,Los Angeles,196 ms
104.25.175.168,LAX,North America,Los Angeles,196 ms
104.24.66.151,LAX,North America,Los Angeles,196 ms
104.20.167.70,LAX,North America,Los Angeles,196 ms
104.20.182.42,LAX,North America,Los Angeles,196 ms
104.21.40.73,SJC,North America,San Jose,196 ms
104.18.34.200,LAX,North America,Los Angeles,196 ms
104.19.80.55,LAX,North America,Los Angeles,196 ms
104.25.137.203,LAX,North America,Los Angeles,197 ms
104.19.92.202,LAX,North America,Los Angeles,197 ms
104.19.93.126,LAX,North America,Los Angeles,197 ms
104.19.6.211,LAX,North America,Los Angeles,197 ms
104.25.136.67,LAX,North America,Los Angeles,197 ms
104.20.165.35,LAX,North America,Los Angeles,197 ms
104.19.57.233,LAX,North America,Los Angeles,197 ms
104.25.36.219,LAX,North America,Los Angeles,197 ms
104.20.117.42,LAX,North America,Los Angeles,197 ms
104.22.52.240,LAX,North America,Los Angeles,197 ms
104.19.18.3,LAX,North America,Los Angeles,197 ms
104.20.169.242,LAX,North America,Los Angeles,197 ms
104.21.98.13,LAX,North America,Los Angeles,197 ms
104.22.71.206,LAX,North America,Los Angeles,197 ms
104.16.0.43,SJC,North America,San Jose,197 ms
172.67.32.200,LAX,North America,Los Angeles,197 ms
104.20.221.208,LAX,North America,Los Angeles,197 ms
104.20.141.111,LAX,North America,Los Angeles,197 ms
104.20.115.86,LAX,North America,Los Angeles,197 ms
104.24.252.233,LAX,North America,Los Angeles,197 ms
104.24.199.177,LAX,North America,Los Angeles,197 ms
104.24.168.225,LAX,North America,Los Angeles,197 ms
172.67.102.101,LAX,North America,Los Angeles,197 ms
104.24.86.184,LAX,North America,Los Angeles,197 ms
104.20.164.243,LAX,North America,Los Angeles,197 ms
104.19.104.151,LAX,North America,Los Angeles,197 ms
104.20.47.143,LAX,North America,Los Angeles,197 ms
104.24.227.234,LAX,North America,Los Angeles,197 ms
104.19.16.179,LAX,North America,Los Angeles,197 ms
104.25.176.17,LAX,North America,Los Angeles,197 ms
104.16.45.216,SJC,North America,San Jose,197 ms
104.18.9.72,LAX,North America,Los Angeles,197 ms
104.21.211.105,LAX,North America,Los Angeles,198 ms
104.20.205.228,LAX,North America,Los Angeles,198 ms
104.19.222.128,LAX,North America,Los Angeles,198 ms
104.19.82.175,LAX,North America,Los Angeles,198 ms
104.19.56.111,LAX,North America,Los Angeles,198 ms
104.21.102.242,LAX,North America,Los Angeles,198 ms
104.18.29.133,LAX,North America,Los Angeles,198 ms
104.25.158.181,LAX,North America,Los Angeles,198 ms
104.19.47.228,LAX,North America,Los Angeles,198 ms
104.24.34.16,LAX,North America,Los Angeles,198 ms
104.20.88.138,LAX,North America,Los Angeles,198 ms
104.21.37.167,LAX,North America,Los Angeles,198 ms
104.18.58.148,LAX,North America,Los Angeles,198 ms
104.20.46.80,LAX,North America,Los Angeles,198 ms
104.24.25.23,LAX,North America,Los Angeles,198 ms
104.16.62.45,LAX,North America,Los Angeles,198 ms
104.19.124.6,LAX,North America,Los Angeles,198 ms
104.22.13.206,LAX,North America,Los Angeles,198 ms
104.20.236.43,LAX,North America,Los Angeles,198 ms
104.20.159.146,LAX,North America,Los Angeles,198 ms
104.25.123.84,LAX,North America,Los Angeles,198 ms
104.24.170.180,LAX,North America,Los Angeles,198 ms
104.24.172.37,LAX,North America,Los Angeles,198 ms
104.24.62.123,LAX,North America,Los Angeles,198 ms
104.25.170.200,LAX,North America,Los Angeles,198 ms
104.23.109.1,LAX,North America,Los Angeles,198 ms
104.24.65.34,LAX,North America,Los Angeles,198 ms
162.159.36.98,LAX,North America,Los Angeles,198 ms
104.25.78.190,LAX,North America,Los Angeles,198 ms
104.19.95.121,LAX,North America,Los Angeles,198 ms
104.24.144.222,LAX,North America,Los Angeles,198 ms
104.19.25.160,LAX,North America,Los Angeles,198 ms
104.19.17.33,LAX,North America,Los Angeles,198 ms
104.24.61.131,LAX,North America,Los Angeles,198 ms
104.20.210.213,LAX,North America,Los Angeles,198 ms
104.24.212.65,LAX,North America,Los Angeles,199 ms
104.16.185.148,SJC,North America,San Jose,199 ms
104.20.158.204,LAX,North America,Los Angeles,199 ms
104.19.96.55,LAX,North America,Los Angeles,199 ms
104.16.118.209,SJC,North America,San Jose,199 ms
104.18.56.202,LAX,North America,Los Angeles,199 ms
104.20.149.181,LAX,North America,Los Angeles,199 ms
104.20.70.59,LAX,North America,Los Angeles,199 ms
104.24.154.196,LAX,North America,Los Angeles,199 ms
104.24.224.180,LAX,North America,Los Angeles,199 ms
104.19.45.79,LAX,North America,Los Angeles,199 ms
104.25.42.229,LAX,North America,Los Angeles,199 ms
104.19.88.110,LAX,North America,Los Angeles,199 ms
104.24.206.72,LAX,North America,Los Angeles,199 ms
104.16.66.105,SJC,North America,San Jose,199 ms
104.22.59.248,LAX,North America,Los Angeles,199 ms
104.19.4.92,LAX,North America,Los Angeles,199 ms
104.21.81.220,LAX,North America,Los Angeles,199 ms
172.67.143.138,LAX,North America,Los Angeles,199 ms
104.27.13.240,LAX,North America,Los Angeles,199 ms
104.20.178.190,LAX,North America,Los Angeles,199 ms
104.20.218.38,LAX,North America,Los Angeles,199 ms
104.24.211.21,LAX,North America,Los Angeles,199 ms
104.21.31.0,LAX,North America,Los Angeles,199 ms
104.24.35.110,LAX,North America,Los Angeles,199 ms
108.162.199.205,LAX,North America,Los Angeles,199 ms
104.20.11.68,LAX,North America,Los Angeles,199 ms
104.25.51.152,LAX,North America,Los Angeles,199 ms
104.24.159.182,LAX,North America,Los Angeles,199 ms
104.20.63.200,LAX,North America,Los Angeles,199 ms
104.20.188.59,LAX,North America,Los Angeles,199 ms
104.24.147.24,LAX,North America,Los Angeles,199 ms
104.24.24.113,LAX,North America,Los Angeles,199 ms
104.24.233.99,LAX,North America,Los Angeles,199 ms
104.25.110.92,LAX,North America,Los Angeles,199 ms
172.64.89.171,LAX,North America,Los Angeles,199 ms
104.24.32.243,LAX,North America,Los Angeles,199 ms
104.24.167.13,LAX,North America,Los Angeles,200 ms
104.27.100.220,LAX,North America,Los Angeles,200 ms
104.19.102.41,LAX,North America,Los Angeles,200 ms
104.24.245.41,LAX,North America,Los Angeles,200 ms
104.24.203.59,LAX,North America,Los Angeles,200 ms
104.23.136.132,LAX,North America,Los Angeles,200 ms
104.27.5.136,LAX,North America,Los Angeles,200 ms
104.20.82.35,LAX,North America,Los Angeles,200 ms
104.24.45.12,LAX,North America,Los Angeles,200 ms
104.24.181.193,LAX,North America,Los Angeles,200 ms
104.21.127.135,LAX,North America,Los Angeles,200 ms
104.27.96.247,LAX,North America,Los Angeles,200 ms
104.18.45.202,LAX,North America,Los Angeles,200 ms
104.21.26.102,LAX,North America,Los Angeles,200 ms
104.20.139.162,LAX,North America,Los Angeles,200 ms
104.20.193.119,LAX,North America,Los Angeles,200 ms
104.25.53.139,LAX,North America,Los Angeles,200 ms
104.24.250.172,LAX,North America,Los Angeles,200 ms
104.24.142.187,LAX,North America,Los Angeles,200 ms
104.19.36.122,LAX,North America,Los Angeles,200 ms
104.19.32.113,LAX,North America,Los Angeles,200 ms
104.19.90.177,LAX,North America,Los Angeles,200 ms
104.18.31.221,LAX,North America,Los Angeles,200 ms
104.19.112.195,LAX,North America,Los Angeles,200 ms
104.18.41.91,LAX,North America,Los Angeles,200 ms
104.20.111.96,LAX,North America,Los Angeles,200 ms
104.16.102.88,SJC,North America,San Jose,200 ms
104.22.30.84,LAX,North America,Los Angeles,200 ms
104.22.17.17,LAX,North America,Los Angeles,200 ms
104.24.23.233,LAX,North America,Los Angeles,200 ms
173.245.58.19,LAX,North America,Los Angeles,200 ms
104.24.232.83,LAX,North America,Los Angeles,200 ms
104.24.28.101,LAX,North America,Los Angeles,200 ms
104.23.125.86,LAX,North America,Los Angeles,200 ms
104.25.40.11,LAX,North America,Los Angeles,200 ms
104.20.203.5,LAX,North America,Los Angeles,201 ms
104.27.127.164,LAX,North America,Los Angeles,201 ms
104.24.161.41,LAX,North America,Los Angeles,201 ms
104.16.40.5,SJC,North America,San Jose,201 ms
104.22.23.208,LAX,North America,Los Angeles,201 ms
104.27.88.154,LAX,North America,Los Angeles,201 ms
104.18.3.70,LAX,North America,Los Angeles,201 ms
104.19.39.38,LAX,North America,Los Angeles,201 ms
104.25.102.238,LAX,North America,Los Angeles,201 ms
141.101.121.119,LAX,North America,Los Angeles,201 ms
104.24.249.72,LAX,North America,Los Angeles,201 ms
104.25.62.169,LAX,North America,Los Angeles,201 ms
104.23.123.254,LAX,North America,Los Angeles,201 ms
104.20.52.15,LAX,North America,Los Angeles,201 ms
104.20.53.60,LAX,North America,Los Angeles,201 ms
104.20.251.29,LAX,North America,Los Angeles,201 ms
104.16.100.231,SJC,North America,San Jose,201 ms
104.25.43.81,LAX,North America,Los Angeles,201 ms
104.20.222.226,LAX,North America,Los Angeles,201 ms
104.20.8.176,LAX,North America,Los Angeles,201 ms
104.22.69.66,LAX,North America,Los Angeles,201 ms
104.24.72.53,LAX,North America,Los Angeles,201 ms
104.18.30.247,LAX,North America,Los Angeles,201 ms
104.24.202.91,LAX,North America,Los Angeles,201 ms
104.19.71.89,LAX,North America,Los Angeles,201 ms
104.18.44.171,LAX,North America,Los Angeles,201 ms
104.20.230.67,LAX,North America,Los Angeles,201 ms
104.19.142.212,LAX,North America,Los Angeles,201 ms
104.20.74.233,LAX,North America,Los Angeles,201 ms
104.20.87.201,LAX,North America,Los Angeles,201 ms
104.20.79.47,LAX,North America,Los Angeles,201 ms
104.24.247.145,LAX,North America,Los Angeles,201 ms
104.22.12.35,LAX,North America,Los Angeles,201 ms
104.25.67.38,LAX,North America,Los Angeles,201 ms
104.20.228.246,LAX,North America,Los Angeles,201 ms
104.19.83.190,LAX,North America,Los Angeles,201 ms
104.24.184.50,LAX,North America,Los Angeles,201 ms
104.22.3.102,LAX,North America,Los Angeles,201 ms
104.21.42.29,LAX,North America,Los Angeles,201 ms
104.25.220.146,LAX,North America,Los Angeles,202 ms
104.18.4.115,LAX,North America,Los Angeles,202 ms
104.19.34.104,LAX,North America,Los Angeles,202 ms
104.20.62.185,LAX,North America,Los Angeles,202 ms
104.24.89.214,LAX,North America,Los Angeles,202 ms
104.19.58.187,LAX,North America,Los Angeles,202 ms
104.21.205.196,LAX,North America,Los Angeles,202 ms
104.20.142.2,LAX,North America,Los Angeles,202 ms
104.25.93.124,LAX,North America,Los Angeles,202 ms
104.24.156.28,LAX,North America,Los Angeles,202 ms
104.18.40.198,LAX,North America,Los Angeles,202 ms
104.24.155.247,LAX,North America,Los Angeles,202 ms
104.22.46.172,LAX,North America,Los Angeles,202 ms
104.16.94.196,SJC,North America,San Jose,202 ms
172.64.39.220,LAX,North America,Los Angeles,202 ms
104.24.58.151,LAX,North America,Los Angeles,202 ms
104.19.67.99,LAX,North America,Los Angeles,202 ms
104.24.243.252,LAX,North America,Los Angeles,202 ms
104.19.27.50,LAX,North America,Los Angeles,202 ms
104.19.43.252,LAX,North America,Los Angeles,202 ms
104.20.163.229,LAX,North America,Los Angeles,202 ms
104.25.33.41,LAX,North America,Los Angeles,202 ms
104.24.68.245,LAX,North America,Los Angeles,202 ms
104.25.38.215,LAX,North America,Los Angeles,202 ms
104.25.215.57,LAX,North America,Los Angeles,202 ms
141.101.122.240,LAX,North America,Los Angeles,202 ms
104.17.97.135,SJC,North America,San Jose,202 ms
172.64.35.84,LAX,North America,Los Angeles,202 ms
104.24.80.192,LAX,North America,Los Angeles,202 ms
104.20.171.242,LAX,North America,Los Angeles,202 ms
104.20.108.46,LAX,North America,Los Angeles,202 ms
104.20.78.201,LAX,North America,Los Angeles,202 ms
104.21.59.70,SJC,North America,San Jose,202 ms
104.20.59.3,LAX,North America,Los Angeles,202 ms
104.21.52.247,LAX,North America,Los Angeles,202 ms
104.24.46.17,LAX,North America,Los Angeles,202 ms
104.22.42.58,LAX,North America,Los Angeles,202 ms
104.23.110.145,LAX,North America,Los Angeles,202 ms
104.16.93.66,SJC,North America,San Jose,202 ms
104.24.177.49,LAX,North America,Los Angeles,202 ms
104.19.119.195,LAX,North America,Los Angeles,202 ms
104.20.72.108,LAX,North America,Los Angeles,202 ms
104.25.224.221,LAX,North America,Los Angeles,202 ms
